relative_path,sha256,size_bytes
.github/workflows/tests.yml,e0b9752719b7d49aa28e52a97e33ae5947618a5e7a330b87a551ea2ecd3ee26f,593
.gitignore,e89233712ebcf821561ec4b6960ab83192c5ba113a5e8bcfdf378aec60defbfa,220
CHANGELOG.md,59dfb8741130129b4e7727b70096cd8e8a626f2633560efbae53c95746606f5a,2766
CITATION.cff,55afb13784c544d4570b52d51786a55e37bed489a3944141d984c98b7d6e6941,271
DATA_LICENSE.md,b96e46ab5e0915d295f6c1a1a9d46db8ad5e9a6e309baf17644e5ac000f0c927,521
Dockerfile,fbaf6d3f53e3bea2ea4e622827f87dc69b41a0d74e4aeef772e057b8d99e3495,521
LICENSE,5a3f194491b68f101e60333f262ced8f0ac43d8ece341207120c236efdb41d02,1077
README.md,9b889a55ee35d9ff8d9c3fc49f3792ec2d079792863c41f632f2000d14745712,6773
TERMINAL_TEST.md,37fc19256a6b480f4808815ef9fa4147d6b9a6f230e6a0ab657d27631ef5f174,2497
THIRD_PARTY_NOTICES.md,34724159ca0e4d6442303a1e170ad25c54c7e8d5a65090c1713bd1405b8cdef4,798
configs/canonical_mtor_redocking_template.json,e9a373c4b2f6f7e484048f0c824ed4c2da1ff4ac02c6a1b399b804a411288d74,947
configs/published_oncology.json,2ca4604b6965cb447505927fe5376d044b18c7f2527b205b481f4ed550927bf1,840
configs/real_vina_single_target_template.json,9a046d7765917aff307088ff20c49e5f97074c0ea4566e57b49253d8418a65c8,812
configs/vina_redocking_template.json,7677d9c5f537d8f625c7f64928f41041d9372140e8478be1c007f4d6f9e0c77a,648
docs/ENVIRONMENTS.md,7279d35769d5beb98a249fa5923f4bec514caf2a9868b48a6b18a053608ec39c,1310
docs/INPUTS_AND_CALIBRATION.md,1b514835c0dfe66456a8a4e6441c7c246f68a5806e852bc21be74e5b31a9369c,6454
docs/LICENSE_AND_REDISTRIBUTION.md,dbdca63d618668858d3c386a332717d756eeba3308946781b6ac96381f427d73,1389
docs/SCOPE.md,8c93e9b3c0043f405c7aadb81e024f0518dfb5377f2ffa3eb900b8f16719a1b6,1405
docs/SECOND_AI_CODE_AUDIT_PROMPT.md,5074265cbc6b21812f482d6e1cca6f7ace624c8ffeb3023b79c00e541f3bad2d,1919
docs/THRESHOLD_PROVENANCE.md,5de4df3d7642483a2ed43048bf9a933ee9d2c70cbf4fd5c391492fddccd981cd,6686
docs/VINA_REFERENCE_REDOCKING.md,4009966b4b22de58f9386276b23c85985e0f8c29282c38b2aafc8434eb1d35d2,3856
environment.yml,fbb5409a18a2a2d9b6d7728caf13ec0ee8c1c0293dc181c16059eb79349816b8,211
examples/raw_end_to_end/example_adme.csv,c5d1aaf478526a828c1fca39dabcbf71762b78aaaddf207d14934815d91e21ea,217
examples/raw_end_to_end/example_candidate_docking.csv,dc2836b66e735dab6e0eb7cdab4f06c1629920532e78f745563de056ed397d72,2015
examples/raw_end_to_end/example_config.json,321047e39ff1d02ff0e609960e95650bd41e87d2b83dc7ba6f4286c42f2652d9,320
examples/raw_end_to_end/example_expected.json,9caf0879042cbcfb99a34ba7e7511669af56fad4e17b6793cbe78825a97400c1,65
examples/raw_end_to_end/example_reference_redocking.csv,2e57b3002e469699c95d21f42494b82a91e4c9ba10de97f736e71f0d45e1e273,138
examples/raw_end_to_end/example_toxicity.csv,97f12fda85216080a04760ac4f4b8f4e270f2c1b461613ca6caaa477d109f7cc,385
examples/run_demo.sh,ba72ce91d008ef6d5195af440a15f2621af5f229ad7ee61f94254d9014f68b65,110
examples/templates/candidate_docking_template.csv,e509dddca572c7c66bae2804886edfc165c0c17d79194cde035ead21262b6068,243
examples/templates/protox_input_template.csv,29c5ad26861ba603e8ea940bd3c58e7b0abf14a28f3f9b482381597bb5e29784,423
